-- Merging decision tree log ---
manifest
ADDED from C:\Users\Wehtt\AndroidStudioProjects\A.u.r.a.k.a.i-ft.Genesis\app\src\main\AndroidManifest.xml:2:1-99:12
INJECTED from C:\Users\Wehtt\AndroidStudioProjects\A.u.r.a.k.a.i-ft.Genesis\app\src\main\AndroidManifest.xml:2:1-99:12
INJECTED from C:\Users\Wehtt\AndroidStudioProjects\A.u.r.a.k.a.i-ft.Genesis\app\src\main\AndroidManifest.xml:2:1-99:12
INJECTED from C:\Users\Wehtt\AndroidStudioProjects\A.u.r.a.k.a.i-ft.Genesis\app\src\main\AndroidManifest.xml:2:1-99:12
ADDED from [androidx.compose.ui:ui-tooling-android:1.9.4] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\074d090ef39b1218465b27aa37ef0cf0\workspace\transformed\ui-tooling\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling-android:1.9.4] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\074d090ef39b1218465b27aa37ef0cf0\workspace\transformed\ui-tooling\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling-android:1.9.4] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\074d090ef39b1218465b27aa37ef0cf0\workspace\transformed\ui-tooling\AndroidManifest.xml:24:13-71
activity#androidx.activity.ComponentActivity
ADDED from [androidx.compose.ui:ui-test-manifest:1.9.4] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\7628c5a932f3c830dbb8296c0343f4ac\workspace\transformed\ui-test-manifest-1.9.4\AndroidManifest.xml:23:9-26:79
	android:exported
		ADDED from [androidx.compose.ui:ui-test-manifest:1.9.4] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\7628c5a932f3c830dbb8296c0343f4ac\workspace\transformed\ui-test-manifest-1.9.4\AndroidManifest.xml:25:13-36
	android:theme
		ADDED from [androidx.compose.ui:ui-test-manifest:1.9.4] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\7628c5a932f3c830dbb8296c0343f4ac\workspace\transformed\ui-test-manifest-1.9.4\AndroidManifest.xml:26:13-76
	android:name
		ADDED from [androidx.compose.ui:ui-test-manifest:1.9.4] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\7628c5a932f3c830dbb8296c0343f4ac\workspace\transformed\ui-test-manifest-1.9.4\AndroidManifest.xml:24:13-63
provider#leakcanary.internal.LeakCanaryFileProvider
ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.14] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\9b6b391480368011ca0c8e4c3afc49fb\workspace\transformed\leakcanary-android-core-2.14\AndroidManifest.xml:32:9-40:20
	android:grantUriPermissions
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.14] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\9b6b391480368011ca0c8e4c3afc49fb\workspace\transformed\leakcanary-android-core-2.14\AndroidManifest.xml:36:13-47
	android:authorities
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.14] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\9b6b391480368011ca0c8e4c3afc49fb\workspace\transformed\leakcanary-android-core-2.14\AndroidManifest.xml:34:13-88
	android:exported
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.14] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\9b6b391480368011ca0c8e4c3afc49fb\workspace\transformed\leakcanary-android-core-2.14\AndroidManifest.xml:35:13-37
	android:name
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.14] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\9b6b391480368011ca0c8e4c3afc49fb\workspace\transformed\leakcanary-android-core-2.14\AndroidManifest.xml:33:13-70
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.14] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\9b6b391480368011ca0c8e4c3afc49fb\workspace\transformed\leakcanary-android-core-2.14\AndroidManifest.xml:37:13-39:66
	android:resource
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.14] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\9b6b391480368011ca0c8e4c3afc49fb\workspace\transformed\leakcanary-android-core-2.14\AndroidManifest.xml:39:17-63
	android:name
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.14] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\9b6b391480368011ca0c8e4c3afc49fb\workspace\transformed\leakcanary-android-core-2.14\AndroidManifest.xml:38:17-67
activity#leakcanary.internal.activity.LeakActivity
ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.14] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\9b6b391480368011ca0c8e4c3afc49fb\workspace\transformed\leakcanary-android-core-2.14\AndroidManifest.xml:42:9-73:20
	android:label
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.14] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\9b6b391480368011ca0c8e4c3afc49fb\workspace\transformed\leakcanary-android-core-2.14\AndroidManifest.xml:46:13-71
	android:exported
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.14] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\9b6b391480368011ca0c8e4c3afc49fb\workspace\transformed\leakcanary-android-core-2.14\AndroidManifest.xml:44:13-36
	android:icon
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.14] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\9b6b391480368011ca0c8e4c3afc49fb\workspace\transformed\leakcanary-android-core-2.14\AndroidManifest.xml:45:13-52
	android:theme
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.14] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\9b6b391480368011ca0c8e4c3afc49fb\workspace\transformed\leakcanary-android-core-2.14\AndroidManifest.xml:48:13-63
	android:taskAffinity
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.14] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\9b6b391480368011ca0c8e4c3afc49fb\workspace\transformed\leakcanary-android-core-2.14\AndroidManifest.xml:47:13-76
	android:name
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.14] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\9b6b391480368011ca0c8e4c3afc49fb\workspace\transformed\leakcanary-android-core-2.14\AndroidManifest.xml:43:13-69
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:*+data:mimeType:*/*+data:pathPattern:.*\\..*\\..*\\..*\\..*\\..*\\..*\\.hprof+data:pathPattern:.*\\..*\\..*\\..*\\..*\\..*\\.hprof+data:pathPattern:.*\\..*\\..*\\..*\\..*\\.hprof+data:pathPattern:.*\\..*\\..*\\..*\\.hprof+data:pathPattern:.*\\..*\\..*\\.hprof+data:pathPattern:.*\\..*\\.hprof+data:pathPattern:.*\\.hprof+data:scheme:content+data:scheme:file
ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.14] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\9b6b391480368011ca0c8e4c3afc49fb\workspace\transformed\leakcanary-android-core-2.14\AndroidManifest.xml:49:13-72:29
	android:label
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.14] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\9b6b391480368011ca0c8e4c3afc49fb\workspace\transformed\leakcanary-android-core-2.14\AndroidManifest.xml:49:28-81
activity-alias#leakcanary.internal.activity.LeakLauncherActivity
ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.14] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\9b6b391480368011ca0c8e4c3afc49fb\workspace\transformed\leakcanary-android-core-2.14\AndroidManifest.xml:75:9-92:26
	android:enabled
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.14] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\9b6b391480368011ca0c8e4c3afc49fb\workspace\transformed\leakcanary-android-core-2.14\AndroidManifest.xml:78:13-66
	android:label
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.14] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\9b6b391480368011ca0c8e4c3afc49fb\workspace\transformed\leakcanary-android-core-2.14\AndroidManifest.xml:81:13-71
	android:exported
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.14] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\9b6b391480368011ca0c8e4c3afc49fb\workspace\transformed\leakcanary-android-core-2.14\AndroidManifest.xml:79:13-36
	android:targetActivity
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.14] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\9b6b391480368011ca0c8e4c3afc49fb\workspace\transformed\leakcanary-android-core-2.14\AndroidManifest.xml:82:13-79
	android:icon
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.14] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\9b6b391480368011ca0c8e4c3afc49fb\workspace\transformed\leakcanary-android-core-2.14\AndroidManifest.xml:80:13-52
	android:banner
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.14] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\9b6b391480368011ca0c8e4c3afc49fb\workspace\transformed\leakcanary-android-core-2.14\AndroidManifest.xml:77:13-59
	android:theme
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.14] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\9b6b391480368011ca0c8e4c3afc49fb\workspace\transformed\leakcanary-android-core-2.14\AndroidManifest.xml:84:13-63
	android:taskAffinity
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.14] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\9b6b391480368011ca0c8e4c3afc49fb\workspace\transformed\leakcanary-android-core-2.14\AndroidManifest.xml:83:13-76
	android:name
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.14] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\9b6b391480368011ca0c8e4c3afc49fb\workspace\transformed\leakcanary-android-core-2.14\AndroidManifest.xml:76:13-77
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER+category:name:android.intent.category.LEANBACK_LAUNCHER
ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.14] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\9b6b391480368011ca0c8e4c3afc49fb\workspace\transformed\leakcanary-android-core-2.14\AndroidManifest.xml:85:13-91:29
category#android.intent.category.LEANBACK_LAUNCHER
ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.14] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\9b6b391480368011ca0c8e4c3afc49fb\workspace\transformed\leakcanary-android-core-2.14\AndroidManifest.xml:90:17-86
	android:name
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.14] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\9b6b391480368011ca0c8e4c3afc49fb\workspace\transformed\leakcanary-android-core-2.14\AndroidManifest.xml:90:27-83
activity#leakcanary.internal.RequestPermissionActivity
ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.14] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\9b6b391480368011ca0c8e4c3afc49fb\workspace\transformed\leakcanary-android-core-2.14\AndroidManifest.xml:94:9-100:68
	android:label
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.14] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\9b6b391480368011ca0c8e4c3afc49fb\workspace\transformed\leakcanary-android-core-2.14\AndroidManifest.xml:98:13-82
	android:excludeFromRecents
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.14] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\9b6b391480368011ca0c8e4c3afc49fb\workspace\transformed\leakcanary-android-core-2.14\AndroidManifest.xml:96:13-46
	android:icon
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.14] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\9b6b391480368011ca0c8e4c3afc49fb\workspace\transformed\leakcanary-android-core-2.14\AndroidManifest.xml:97:13-52
	android:theme
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.14] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\9b6b391480368011ca0c8e4c3afc49fb\workspace\transformed\leakcanary-android-core-2.14\AndroidManifest.xml:100:13-65
	android:taskAffinity
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.14] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\9b6b391480368011ca0c8e4c3afc49fb\workspace\transformed\leakcanary-android-core-2.14\AndroidManifest.xml:99:13-76
	android:name
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.14] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\9b6b391480368011ca0c8e4c3afc49fb\workspace\transformed\leakcanary-android-core-2.14\AndroidManifest.xml:95:13-73
receiver#leakcanary.internal.NotificationReceiver
ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.14] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\9b6b391480368011ca0c8e4c3afc49fb\workspace\transformed\leakcanary-android-core-2.14\AndroidManifest.xml:102:9-77
	android:name
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.14] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\9b6b391480368011ca0c8e4c3afc49fb\workspace\transformed\leakcanary-android-core-2.14\AndroidManifest.xml:102:19-74
provider#leakcanary.internal.MainProcessAppWatcherInstaller
ADDED from [com.squareup.leakcanary:leakcanary-object-watcher-android:2.14] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\bd363f3bd6418982d7fbe171da6ec1cd\workspace\transformed\leakcanary-object-watcher-android-2.14\AndroidManifest.xml:8:9-12:40
	android:enabled
		ADDED from [com.squareup.leakcanary:leakcanary-object-watcher-android:2.14] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\bd363f3bd6418982d7fbe171da6ec1cd\workspace\transformed\leakcanary-object-watcher-android-2.14\AndroidManifest.xml:11:13-69
	android:authorities
		ADDED from [com.squareup.leakcanary:leakcanary-object-watcher-android:2.14] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\bd363f3bd6418982d7fbe171da6ec1cd\workspace\transformed\leakcanary-object-watcher-android-2.14\AndroidManifest.xml:10:13-72
	android:exported
		ADDED from [com.squareup.leakcanary:leakcanary-object-watcher-android:2.14] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\bd363f3bd6418982d7fbe171da6ec1cd\workspace\transformed\leakcanary-object-watcher-android-2.14\AndroidManifest.xml:12:13-37
	android:name
		ADDED from [com.squareup.leakcanary:leakcanary-object-watcher-android:2.14] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\bd363f3bd6418982d7fbe171da6ec1cd\workspace\transformed\leakcanary-object-watcher-android-2.14\AndroidManifest.xml:9:13-78
provider#leakcanary.internal.PlumberInstaller
ADDED from [com.squareup.leakcanary:plumber-android:2.14] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\3d4dd4c4e34a75a0106ba65aec31d70c\workspace\transformed\plumber-android-2.14\AndroidManifest.xml:8:9-12:40
	android:enabled
		ADDED from [com.squareup.leakcanary:plumber-android:2.14] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\3d4dd4c4e34a75a0106ba65aec31d70c\workspace\transformed\plumber-android-2.14\AndroidManifest.xml:11:13-69
	android:authorities
		ADDED from [com.squareup.leakcanary:plumber-android:2.14] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\3d4dd4c4e34a75a0106ba65aec31d70c\workspace\transformed\plumber-android-2.14\AndroidManifest.xml:10:13-69
	android:exported
		ADDED from [com.squareup.leakcanary:plumber-android:2.14] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\3d4dd4c4e34a75a0106ba65aec31d70c\workspace\transformed\plumber-android-2.14\AndroidManifest.xml:12:13-37
	android:name
		ADDED from [com.squareup.leakcanary:plumber-android:2.14] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\3d4dd4c4e34a75a0106ba65aec31d70c\workspace\transformed\plumber-android-2.14\AndroidManifest.xml:9:13-64
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:19.0.0] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\98904b37eac56f036408b35e8b8daa21\workspace\transformed\firebase-datatransport-19.0.0\AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:19.0.0] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\98904b37eac56f036408b35e8b8daa21\workspace\transformed\firebase-datatransport-19.0.0\AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:19.0.0] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\98904b37eac56f036408b35e8b8daa21\workspace\transformed\firebase-datatransport-19.0.0\AndroidManifest.xml:26:17-115
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\d5c3088f326d9a1dec4af791f0d77997\workspace\transformed\transport-backend-cct-3.3.0\AndroidManifest.xml:26:9-32:19
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\8cfd5709ceb5f678c02e2c7bd24914b1\workspace\transformed\transport-runtime-3.3.0\AndroidManifest.xml:34:9-36:40
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\8cfd5709ceb5f678c02e2c7bd24914b1\workspace\transformed\transport-runtime-3.3.0\AndroidManifest.xml:34:9-36:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\d5c3088f326d9a1dec4af791f0d77997\workspace\transformed\transport-backend-cct-3.3.0\AndroidManifest.xml:28:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\d5c3088f326d9a1dec4af791f0d77997\workspace\transformed\transport-backend-cct-3.3.0\AndroidManifest.xml:27:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\d5c3088f326d9a1dec4af791f0d77997\workspace\transformed\transport-backend-cct-3.3.0\AndroidManifest.xml:29:13-31:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\d5c3088f326d9a1dec4af791f0d77997\workspace\transformed\transport-backend-cct-3.3.0\AndroidManifest.xml:31:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\d5c3088f326d9a1dec4af791f0d77997\workspace\transformed\transport-backend-cct-3.3.0\AndroidManifest.xml:30:17-94
meta-data#okhttp3.internal.platform.PlatformInitializer
ADDED from [com.squareup.okhttp3:okhttp-android:5.2.1] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\6c2554f00250531b0802c00304286d2c\workspace\transformed\okhttp-release\AndroidManifest.xml:16:13-18:52
	android:value
		ADDED from [com.squareup.okhttp3:okhttp-android:5.2.1] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\6c2554f00250531b0802c00304286d2c\workspace\transformed\okhttp-release\AndroidManifest.xml:18:17-49
	android:name
		ADDED from [com.squareup.okhttp3:okhttp-android:5.2.1] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\6c2554f00250531b0802c00304286d2c\workspace\transformed\okhttp-release\AndroidManifest.xml:17:17-77
queries
ADDED from [androidx.test:runner:1.5.0] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\67dcf55b759b6c08b4095100c22dcbe6\workspace\transformed\runner-1.5.0\AndroidManifest.xml:24:5-28:15
package#androidx.test.orchestrator
ADDED from [androidx.test:runner:1.5.0] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\67dcf55b759b6c08b4095100c22dcbe6\workspace\transformed\runner-1.5.0\AndroidManifest.xml:25:9-62
	android:name
		ADDED from [androidx.test:runner:1.5.0] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\67dcf55b759b6c08b4095100c22dcbe6\workspace\transformed\runner-1.5.0\AndroidManifest.xml:25:18-59
package#androidx.test.services
ADDED from [androidx.test:runner:1.5.0] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\67dcf55b759b6c08b4095100c22dcbe6\workspace\transformed\runner-1.5.0\AndroidManifest.xml:26:9-58
	android:name
		ADDED from [androidx.test:runner:1.5.0] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\67dcf55b759b6c08b4095100c22dcbe6\workspace\transformed\runner-1.5.0\AndroidManifest.xml:26:18-55
package#com.google.android.apps.common.testing.services
ADDED from [androidx.test:runner:1.5.0] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\67dcf55b759b6c08b4095100c22dcbe6\workspace\transformed\runner-1.5.0\AndroidManifest.xml:27:9-83
	android:name
		ADDED from [androidx.test:runner:1.5.0] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\67dcf55b759b6c08b4095100c22dcbe6\workspace\transformed\runner-1.5.0\AndroidManifest.xml:27:18-80
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\2650dcd31f4587d56e850fbd0d8c8d0e\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\2650dcd31f4587d56e850fbd0d8c8d0e\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\2650dcd31f4587d56e850fbd0d8c8d0e\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:30:17-85
